customer_city,customer_state,revenue
pocrane,MG,172.99
bueno brandao,MG,172.02
irara,BA,171.89000000000001
claraval,MG,171.0
santa cecilia do pavao,PR,170.97
sao francisco do humaita,MG,170.8
tres arroios,RS,170.27
lagoa d'anta,RN,170.0
isaias coelho,PI,170.0
desembargador otoni,MG,169.99
pequi,MG,169.99
ipueira,RN,169.99
apuarema,BA,169.99
serra bonita,MG,169.99
ibitioca,RJ,169.99
deputado irapuan pinheiro,CE,169.98000000000002
miraguai,RS,169.97
sao miguel das matas,BA,169.94
pindobacu,BA,169.9
felicio dos santos,MG,169.9
correntes,PE,169.9
ipuiuna,MG,169.9
arroio trinta,SC,169.9
america dourada,BA,169.9
sao roque de minas,MG,169.89
carmo do rio verde,GO,169.89
emilianopolis,SP,169.85000000000002
urucurituba,AM,169.8
cachoeira da prata,MG,169.8
sao francisco de assis,RS,169.79
azurita,MG,169.70000000000002
rinopolis,SP,169.69
sao goncalo do rio das pedras,MG,169.0
itaparica,BA,168.49
sao joao de iracema,SP,168.38
nova olimpia,MT,168.0
brotas de macaubas,BA,168.0
alto alegre,PR,167.99
abatia,PR,167.89
david canabarro,RS,167.88
cotriguacu,MT,167.66
aramari,BA,167.4
parnarama,MA,166.99
sao joao do paraiso,RJ,166.99
purilandia,RJ,166.99
piacu,ES,166.99
luz,MG,166.9
ventania,PR,166.76999999999998
porangaba,SP,166.39
sao domingos,BA,165.31
acaiaca,MG,164.9
cha grande,PE,164.89
alvorada do norte,GO,164.88
ataleia,MG,164.8
ibiassuce,BA,164.5
lindoeste,PR,164.3
saboeiro,CE,163.99
boquim,SE,163.9
agua santa,RS,163.9
matrincha,GO,163.29
euclides da cunha paulista,SP,163.25
poloni,SP,163.12
jaguaruna,SC,162.9
alianca do tocantins,TO,162.79
macambara,RS,162.74
ibertioga,MG,162.5
luzilandia,PI,161.8
nazareno,MG,161.8
panelas,PE,161.79000000000002
rio preto,MG,161.68
lagoa da canoa,AL,160.99
ichu,BA,160.98000000000002
jaboti,PR,160.7
santa filomena,PE,160.0
santa amelia,PR,160.0
santo antonio do canaa,ES,160.0
itapage,CE,159.99
itaporanga d'ajuda,SE,159.99
romelandia,SC,159.99
sao joao da parauna,GO,159.99
baixa grande do ribeiro,PI,159.99
jose da penha,RN,159.99
pedras de fogo,PB,159.99
pancas,ES,159.94
governador dix-sept rosado,RN,159.9
rio verde,PR,159.9
monteiropolis,AL,159.9
marilandia do sul,PR,159.9
mimoso de goias,GO,159.9
triunfo,PB,159.9
santa fe de minas,MG,159.9
areial,PB,159.9
alexandria,RN,159.8
muritiba,BA,159.49
jesupolis,GO,159.33
santo antonio dos campos,MG,159.0
capivari do sul,RS,159.0
cavalcante,GO,158.99
roncador,PR,158.98000000000002
espigao alto do iguacu,PR,158.9
marinopolis,SP,158.88
sao patricio,GO,158.7
pranchita,PR,158.67
ipiranga,RS,158.0
abaira,BA,157.99
sao sebastiao da serra,SP,157.9
aguia branca,ES,157.89000000000001
jaguari,RS,157.89
fazenda vilanova,RS,157.8
itabaianinha,SE,157.8
capao da porteira,RS,157.0
nova canaa,BA,156.9
aragarcas,GO,156.88
guamare,RN,156.8
nova campina,SP,156.5
lagoao,RS,156.45
bossoroca,RS,155.99
campo grande do piaui,PI,155.99
sao vendelino,RS,155.98000000000002
barra de sao miguel,AL,155.98000000000002
massape,CE,155.9
campina das missoes,RS,155.8
salgado filho,PR,155.7
conceicao do caninde,PI,155.44
picarras,SC,155.0
novo repartimento,PA,155.0
mariopolis,PR,154.99
itabatan,BA,154.98000000000002
sapopema,PR,154.98000000000002
aguas de santa barbara,SP,154.9
iramaia,BA,154.9
mirinzal,MA,154.87
sao joao do manhuacu,MG,154.8
coqueiro baixo,RS,153.99
porto firme,MG,153.60999999999999
nova crixas,GO,153.4
maragogipe,BA,152.8
capim branco,MG,152.78
sao lourenco do piaui,PI,152.49
groairas,CE,152.15
novo oriente do piaui,PI,152.01
agua fria de goias,GO,152.0
buriti,MA,151.79
eneas marques,PR,151.68
carlos chagas,MG,150.79000000000002
sinimbu,RS,150.68
chaval,CE,150.0
urucuia,MG,149.99
aroeiras,PB,149.99
jatoba,MA,149.99
tecainda,SP,149.99
pio ix,PI,149.99
alegrete do piaui,PI,149.9
cocalzinho de goias,GO,149.9
cabixi,RO,149.9
santa cecilia,PB,149.9
remigio,PB,149.9
rio espera,MG,149.9
sao jose do serido,RN,149.9
sao jose do piaui,PI,149.9
sitio novo,RN,149.9
mendonca,MG,149.9
jaua,BA,149.9
guassusse,CE,149.9
guiricema,MG,149.9
ivora,RS,149.9
presidente janio quadros,BA,149.9
perpetuo socorro,MG,149.89000000000001
luiziana,PR,149.85
pacoti,CE,149.8
nova canaa do norte,MT,149.77999999999997
belmonte,SC,149.7
ibarama,RS,149.0
bom jesus do querendo,RJ,149.0
dom joaquim,MG,149.0
santo antonio do leste,MT,149.0
heliopolis,BA,149.0
urucania,MG,149.0
ribeiro junqueira,MG,149.0
simao pereira,MG,149.0
piracema,MG,149.0
quatro pontes,PR,149.0
sao domingos,SC,148.99
cachoeira dourada,GO,148.9
mae do rio,PA,148.89
ielmo marinho,RN,148.70000000000002
sao jose do divino,MG,148.0
witmarsum,SC,147.79
taquarana,AL,146.99
paiva,MG,146.2
caiua,SP,146.0
ritapolis,MG,145.69
esmeralda,RS,145.0
vespasiano correa,RS,144.99
candeal,BA,144.99
macaparana,PE,144.88
putinga,RS,144.8
aruana,GO,144.8
carire,CE,144.79
patu,RN,144.49
ubata,BA,144.0
turvolandia,MG,143.9
mara rosa,GO,143.9
barra,BA,143.9
nova fatima,BA,143.8
santa barbara do sul,RS,143.8
ourizona,PR,143.8
santa maria da serra,SP,143.64000000000001
capoeiras,PE,143.0
lucianopolis,SP,142.9
itirapina,SP,142.89999999999998
victor graeff,RS,142.8
chopinzinho,PR,142.38
parambu,CE,141.86
lagoa nova,RN,141.60000000000002
vila langaro,RS,140.64
visconde de maua,RJ,140.59
salto do ceu,MT,140.39000000000001
varzea alegre,CE,140.29
bom retiro,SC,140.0
alagoa grande,PB,139.99
jussari,BA,139.99
paial,SC,139.99
planalto,SP,139.98
cravolandia,BA,139.9
alto alegre,RS,139.9
central de santa helena,MG,139.9
ilha grande,PI,139.9
sao joao da urtiga,RS,139.9
brejo bonito,MG,139.9
tabocas do brejo velho,BA,139.88
sao geraldo da piedade,MG,139.8
florida,PR,139.8
sao clemente,PR,139.8
angustura,MG,139.0
jardim olinda,PR,139.0
adhemar de barros,PR,139.0
caldas brandao,PB,139.0
simolandia,GO,138.99
dario meira,BA,138.99
oliveira dos brejinhos,BA,138.9
machacalis,MG,138.89
itaguaje,PR,138.8
satubinha,MA,138.79
senador firmino,MG,138.57
clevelandia,PR,138.5
pastos bons,MA,137.9
iguatu,PR,137.9
itapicuru,BA,137.32999999999998
gaucha do norte,MT,136.48000000000002
pirajuba,MG,135.9
cubati,PB,135.89000000000001
bataipora,MS,135.3
centenario,TO,134.99
ibema,PR,134.9
quixada,PE,134.9
estrela d oeste,SP,134.9
matutina,MG,134.89000000000001
pindai,BA,134.8
carrancas,MG,134.79
apore,GO,134.64
jacigua,ES,134.49
rio branco,MT,133.88
lupercio,SP,133.79
urutai,GO,133.48000000000002
itiquira,MT,133.0
agua branca,PI,132.9
madalena,CE,132.9
silvianopolis,MG,132.5
caibi,SC,132.05
nossa senhora do remedio,SP,131.9
iuna,ES,131.0
correntina,BA,130.99
seberi,RS,130.39000000000001
ipira,SC,130.2
inga,PB,130.0
lajeado grande,SC,130.0
agua preta,PE,129.99
ibiracatu,MG,129.99
maua da serra,PR,129.99
carnauba dos dantas,RN,129.99
floresta do araguaia,PA,129.99
chiapetta,RS,129.99
luziapolis,AL,129.99
cruzeiro do iguacu,PR,129.99
sao luiz do norte,GO,129.99
orizania,MG,129.95
grupiara,MG,129.94
porto estrela,MT,129.9
araruna,PB,129.9
murucupi,PA,129.9
amapora,PR,129.9
flores,CE,129.9
riacho da cruz,RN,129.9
itatiaiucu,MG,129.9
riacho de santo antonio,PB,129.9
itagimirim,BA,129.9
mairipotaba,GO,129.77
nova floresta,PB,129.6
araguacu,TO,129.5
paula candido,MG,129.0
carmolandia,TO,129.0
alfredo marcondes,SP,129.0
comercinho,MG,129.0
boa esperanca,PR,129.0
mundo novo,BA,129.0
jeriquara,SP,129.0
corrego fundo,MG,129.0
grandes rios,PR,128.99
antonio pereira,MG,128.98000000000002
castanheira,MT,128.98000000000002
santa cruz do prata,MG,128.9
brejetuba,ES,128.89
poxoreu,MT,128.57
sao domingos do maranhao,MA,127.88999999999999
farol,PR,126.99
angelina,SC,126.99
corumba de goias,GO,126.99
itagiba,BA,126.89000000000001
jatauba,PE,126.89000000000001
barao de cotegipe,RS,126.88999999999999
jaborandi,SP,126.29
sao fernando,RN,125.9
piau,MG,125.88999999999999
abdon batista,SC,125.4
mariano moro,RS,125.0
sao desiderio,BA,125.0
natividade da serra,SP,125.0
charrua,RS,125.0
tapurah,MT,125.0
inhauma,MG,124.97999999999999
itaquitinga,PE,124.86999999999999
imbau,PR,124.2
coracao de jesus,MG,123.9
barreira,CE,123.89
juscimeira,MT,123.80000000000001
santana,PR,122.99
felipe guerra,RN,122.99
ibirapua,BA,122.99
aurilandia,GO,122.99
maquine,RS,122.99
sao nicolau,RS,122.99
caetes,PE,122.9
protasio alves,RS,122.9
mascote,BA,122.4
doutor ulysses,PR,122.0
coronel martins,SC,121.30000000000001
divinopolis do tocantins,TO,120.99
mirante da serra,RO,120.9
araguapaz,GO,120.9
sao francisco,SP,120.87
passa tempo,MG,120.0
biritinga,BA,120.0
severiano melo,RN,120.0
miranda do norte,MA,120.0
pitanga de estrada,PB,120.0
tacuru,MS,120.0
morro do ferro,MG,120.0
lajeado,TO,120.0
nova araca,RS,119.99
santa cruz do piaui,PI,119.99
erebango,RS,119.99
sao joao das missoes,MG,119.99
santo antonio de goias,GO,119.9
wagner,BA,119.9
sardoa,MG,119.9
bora,SP,119.9
bela vista de minas,MG,119.9
vila nelita,ES,119.9
cachoeira dourada,MG,119.9
mucambo,CE,119.9
serranopolis de minas,MG,119.9
ipiranga de goias,GO,119.9
presidente medici,RO,119.89000000000001
aracitaba,MG,119.80000000000001
areia,PB,119.80000000000001
morro grande,SC,119.8
sacra familia do tingua,RJ,119.8
silveira martins,RS,119.8
sao miguel do cambui,PR,119.8
antunes,MG,119.8
jose boiteux,SC,119.69999999999999
ferros,MG,119.6
bonito de santa fe,PB,119.6
mojui dos campos,PA,119.59
central,BA,119.5
saude,BA,119.4
maiquinique,BA,119.4
andrelandia,MG,119.36
senador modestino goncalves,MG,119.32
meridiano,SP,119.0
campo alegre de minas,MG,119.0
araguana,MA,119.0
andre da rocha,RS,119.0
sede alvorada,PR,119.0
quinta do sol,PR,118.99000000000001
uniao de minas,MG,118.99
sao cristovao do sul,SC,118.99
sao jose da boa vista,PR,118.99
alpestre,RS,118.9
treviso,SC,118.9
ibitiara,BA,118.9
guajara-mirim,RO,118.89
dionisio,MG,118.80000000000001
barro preto,BA,118.8
jardim alegre,PR,118.38000000000001
cerro negro,SC,118.0
cerejeiras,RO,117.99
marcelino vieira,RN,117.7
venda branca,SP,117.3
sao pedro do iguacu,PR,117.3
rancho alegre d'oeste,PR,117.3
iretama,PR,117.3
sao geraldo do baguari,MG,117.3
salto da divisa,MG,116.98
senhora de oliveira,MG,116.9
anastacio,MS,116.9
chale,MG,116.4
careacu,MG,116.13
quixelo,CE,115.99
coxilha,RS,115.9
duere,TO,115.9
jaci,SP,115.89
presidente kubitschek,MG,115.42999999999999
lagoinha do piaui,PI,115.0
aparecida do rio negro,TO,115.0
luis correia,PI,115.0
cantagalo,PR,114.99
sao domingos,PE,114.94
pugmil,TO,114.9
bocaina,PI,114.9
cruzeiro da fortaleza,MG,114.9
domiciano ribeiro,GO,114.89
conceicao,PB,114.49
luiz alves,SC,114.0
jacinto,MG,113.99
chapadinha,MA,113.88
pedro gomes,MS,113.0
nova santa barbara,PR,113.0
sao joao batista,MA,113.0
alagoa nova,PB,113.0
aragoiania,GO,112.9
estrela do indaia,MG,112.80000000000001
presidente alves,SP,112.61
neves paulista,SP,112.58
turvo,PR,112.1
cotipora,RS,112.0
mariapolis,SP,111.9
itagi,BA,111.89000000000001
extremoz,RN,111.78999999999999
manfrinopolis,PR,111.0
taperuaba,CE,110.98
lindolfo collor,RS,110.9
ipiranga,PR,110.89
caldeirao grande do piaui,PI,110.0
wenceslau guimaraes,BA,110.0
independencia,CE,110.0
lagoa,PB,110.0
umburatiba,MG,109.99
arara,PB,109.9
missi,CE,109.9
sao jose da tapera,AL,109.9
jandaira,RN,109.9
caseiros,RS,109.9
ipiranga do sul,RS,109.9
ocara,CE,109.88999999999999
aiuaba,CE,109.7
herveiras,RS,109.0
arenopolis,GO,108.9
japaraiba,MG,108.9
parana,TO,108.88
tapirai,SP,108.65
itabirinha,MG,108.0
ajapi,SP,108.0
picui,PB,107.99
canarana,BA,107.9
guarani das missoes,RS,107.33
liberdade,MG,107.22999999999999
mombuca,SP,107.13999999999999
augustinopolis,TO,107.0
santa maria do para,PA,106.99
anhembi,SP,106.9
peritiba,SC,106.9
agua comprida,MG,106.9
varjao de minas,MG,105.8
itaueira,PI,105.28
presidente medici,MA,105.0
colmeia,TO,105.0
quatituba,MG,105.0
pombos,PE,105.0
dois riachos,AL,104.99
conrado,RJ,104.9
sao domingos das dores,MG,104.9
santo hipolito,MG,104.4
divino de sao lourenco,ES,103.97
lindoia do sul,SC,103.9
tamarana,PR,103.9
crisolita,MG,103.9
salmourao,SP,103.86
california,PR,103.8
pocoes de paineiras,MG,102.89000000000001
pimenteiras,PI,102.5
planura,MG,102.16
governador lindenberg,ES,101.97
guzolandia,SP,101.62
braco do rio,ES,101.49
sao bonifacio,SC,101.0
itubera,BA,100.73
oros,CE,100.65
dom basilio,BA,100.28
rubineia,SP,100.0
fortaleza dos valos,RS,100.0
inconfidentes,MG,99.99000000000001
campo alegre de lourdes,BA,99.99
banzae,BA,99.99
bonito de minas,MG,99.99
claro dos pocoes,MG,99.99
brasopolis,MG,99.99
brejo,MA,99.99
mussurepe,RJ,99.99
japaratuba,SE,99.99
santa maria do herval,RS,99.99
nazare da mata,PE,99.99
fragosos,SC,99.99
tibau do sul,RN,99.99
santa clara d'oeste,SP,99.99
silvano,MG,99.99
barrocas,BA,99.99
olhos d'agua,MG,99.9
felisburgo,MG,99.9
novais,SP,99.9
nova timboteua,PA,99.9
sao vitor,MG,99.9
frei rogerio,SC,99.9
umburanas,BA,99.9
orobo,PE,99.9
douradina,PR,99.9
sao pedro do butia,RS,99.9
caridade,CE,99.9
coronel pacheco,MG,99.9
cajueiro,AL,99.9
nova ubirata,MT,99.9
rodolfo fernandes,RN,99.89
zortea,SC,99.80000000000001
getulina,SP,99.80000000000001
ceilandia,DF,99.8
alexandrita,MG,99.8
vila flor,RN,99.73
pilar,AL,99.7
pindorama do tocantins,TO,99.66
formosa da serra negra,MA,99.0
palhano,CE,99.0
conceicao do almeida,BA,99.0
sobradinho,DF,99.0
barra do rio azul,RS,99.0
anguera,BA,99.0
varzea,PB,98.99
sao felix do araguaia,MT,98.8
sao pedro do sul,RS,98.7
gentio do ouro,BA,98.7
barracao,RS,98.49
jacareacanga,PA,98.0
vermelho,MG,98.0
mansidao,BA,98.0
lago verde,MA,98.0
governador mangabeira,BA,98.0
monte alegre,PA,98.0
jaguaribara,CE,98.0
barro alto,GO,97.9
sao jose do ribeirao,RJ,97.9
aramina,SP,97.9
sitio do quinto,BA,97.89
eugenio de castro,RS,97.0
santo antonio do leverger,MT,97.0
figueiropolis d'oeste,MT,96.97
ananas,TO,96.8
ingai,MG,96.0
sao bras do suacui,MG,95.99000000000001
benedito leite,MA,95.9
aguas claras,RS,95.8
planaltina de goias,GO,95.6
populina,SP,95.2
ferreiros,PE,95.0
meruoca,CE,95.0
ipiranga do norte,MT,95.0
sao benedito do rio preto,MA,95.0
goiandira,GO,94.9
gaviao peixoto,SP,94.89
patrocinio do muriae,MG,94.8
caracol,MS,94.0
portelandia,GO,93.99000000000001
boa vista do gurupi,MA,93.89
entre rios do oeste,PR,93.89
deodapolis,MS,93.69999999999999
sao carlos do ivai,PR,93.0
pau d'arco,AL,92.9
coronel macedo,SP,92.9
vila pereira,MG,92.8
mandirituba,PR,92.65
aratiba,RS,92.5
epitaciolandia,AC,92.34
barro alto,BA,91.99
monte castelo,SP,91.5
planalto,BA,91.0
quevedos,RS,90.9
senador la rocque,MA,90.0
novo itacolomi,PR,90.0
ibiajara,BA,90.0
manaira,PB,90.0
vitorinos,MG,89.99
paranapoema,PR,89.99
brejo dos santos,PB,89.99
tapinas,SP,89.99
palmopolis,MG,89.99
cajapio,MA,89.99
pontes gestal,SP,89.99
marilena,PR,89.99
britania,GO,89.99
conquista d'oeste,MT,89.99
peixe,TO,89.99
atilio vivacqua,ES,89.9
ilicinea,MG,89.9
sao jorge do patrocinio,PR,89.9
coronel sapucaia,MS,89.9
santa rita,MA,89.9
coite do noia,AL,89.9
cujubim,RO,89.9
vargem grande do soturno,ES,89.9
rancho alegre,PR,89.9
jaupaci,GO,89.9
pedras altas,RS,89.9
estrela do sul,MG,89.9
retirolandia,BA,89.9
sao jorge d'oeste,PR,89.9
machados,PE,89.9
lamim,MG,89.9
bandeirantes,MS,89.9
santa leopoldina,ES,89.9
bonfim,RR,89.9
contenda,PR,89.9
braunas,MG,89.9
redencao da serra,SP,89.9
itabi,SE,89.9
riversul,SP,89.9
bom sucesso,PR,89.9
coronel joao pessoa,RN,89.9
penedo,RJ,89.9
mogi-mirim,SP,89.8
macaubal,SP,89.8
capela nova,MG,89.77
fonseca,MG,89.65
atalaia,AL,89.58
aguas mornas,SC,89.15
vanini,RS,89.0
arapua,MG,89.0
taparuba,MG,89.0
sao francisco,PB,89.0
aquidaba,SE,89.0
lucena,PB,89.0
coronel domingos soares,PR,89.0
alto alegre do maranhao,MA,88.9
sao pedro do turvo,SP,88.9
guara,DF,88.78999999999999
goiana,MG,88.7
xexeu,PE,87.5
carmopolis,SE,87.31
pato bragado,PR,86.69999999999999
vargem alegre,RJ,86.69999999999999
varzea nova,BA,86.0
sao mamede,PB,86.0
moncao,MA,85.99
vitoria do jari,AP,85.95
novo brasil,ES,85.9
bom jesus da penha,MG,85.89
vila nova,PR,85.47
piquerobi,SP,85.0
cotegipe,BA,84.99
vila nova do sul,RS,84.99
lagoa do piaui,PI,84.99
entre folhas,MG,84.99
nova esperanca do sudoeste,PR,84.99
major porto,MG,84.99
montadas,PB,84.99
janduis,RN,84.99
santo antonio das queimadas,PE,84.99
caturama,BA,84.99
serra branca,PB,84.9
perola independente,PR,84.9
santa brigida,BA,84.9
itaguaru,GO,84.89
esperantina,TO,84.44
guarda-mor,MG,83.9
senador salgado filho,RS,83.8
turvania,GO,83.7
ouro verde de goias,GO,82.9
itaguacu,GO,82.89
tres forquilhas,RS,82.8
jussara,GO,82.78999999999999
riachinho,MG,82.34
santa salete,SP,81.99
candido rodrigues,SP,81.78999999999999
assare,CE,81.0
barrolandia,TO,80.99
piata,BA,80.97999999999999
bias fortes,MG,80.9
ouro verde de minas,MG,80.78999999999999
sao joao do paraiso,MA,80.04
assuncao,PB,80.0
monte alegre de sergipe,SE,80.0
perobal,PR,80.0
iaras,SP,79.99
coronel freitas,SC,79.99
ewbank da camara,MG,79.99
nossa senhora de lourdes,SE,79.99
barao do triunfo,RS,79.99
cha de alegria,PE,79.99
frutuoso gomes,RN,79.99
monte belo do sul,RS,79.98
materlandia,MG,79.98
ponto belo,ES,79.9
paraju,ES,79.9
dezesseis de novembro,RS,79.9
santa luzia do parua,MA,79.9
olaria,MG,79.9
paraiso,SC,79.9
novo lino,AL,79.9
vargem grande,MA,79.9
filadelfia,BA,79.9
ubirajara,SP,79.9
andarai,BA,79.9
rio dos indios,RS,79.9
campo azul,MG,79.9
campo bonito,PR,79.9
querencia do norte,PR,79.9
santana da boa vista,RS,79.89
elisio medrado,BA,79.82
teresina de goias,GO,79.0
divinopolis de goias,GO,79.0
sao joaquim do monte,PE,79.0
nantes,SP,79.0
banabuiu,CE,79.0
rincao,SP,79.0
praia norte,TO,79.0
santa rita da floresta,RJ,79.0
vitoria do mearim,MA,78.9
sao francisco de paula,MG,78.89
vargem,SP,78.8
aracoiaba,PE,78.67
monte castelo,SC,78.0
almas,TO,78.0
inhuma,PI,78.0
aurora do para,PA,78.0
santo antonio do aventureiro,MG,77.99
sao jose do inhacora,RS,77.99
cristinapolis,SE,77.9
sapucaia,MG,77.9
paripiranga,BA,77.71000000000001
alagoa,MG,77.68
juvenilia,MG,77.47999999999999
suzanapolis,SP,76.9
augusto pestana,RS,76.88
antonina do norte,CE,76.8
campo do brito,SE,76.8
engenheiro beltrao,PR,76.8
bras pires,MG,76.8
brasilandia de minas,MG,76.25
aracatu,BA,75.99
ibateguara,AL,75.9
unistalda,RS,75.8
pirapo,PR,75.27
nova guataporanga,SP,75.0
jerico,PB,75.0
felixlandia,MG,75.0
guatapara,SP,75.0
jaraguari,MS,75.0
dom cavati,MG,74.99
frei gaspar,MG,74.9
novo horizonte,SC,74.9
lagoa dos tres cantos,RS,74.9
nacip raydan,MG,74.9
cassia dos coqueiros,SP,74.9
porto acre,AC,74.9
espigao,SP,74.89
adustina,BA,74.8
alto alegre do iguacu,PR,74.69999999999999
adrianopolis,PR,73.9
santo antonio do palma,RS,73.89
joselandia,MA,73.35
monte formoso,MG,72.99
pedra do indaia,MG,72.99
mato rico,PR,72.9
itarema,CE,72.9
cacaulandia,RO,72.9
avelino lopes,PI,72.89
arraial d ajuda,BA,72.62
serra azul,SP,72.5
salobro,BA,72.2
matoes,MA,72.0
piripa,BA,71.99000000000001
termas de ibira,SP,71.9
taquarucu do sul,RS,70.0
juripiranga,PB,69.99
cipo-guacu,SP,69.99
itanhanga,MT,69.99
ravena,MG,69.99
anaurilandia,MS,69.99
moeda,MG,69.9
vila reis,PR,69.9
piratini,RS,69.9
boquira,BA,69.9
ministro andreazza,RO,69.9
glaura,MG,69.9
laranja da terra,ES,69.9
itutinga,MG,69.9
morro do pilar,MG,69.9
macuco,RJ,69.9
nova padua,RS,69.9
formosa do oeste,PR,69.9
sao francisco do gloria,MG,69.9
onda verde,SP,69.81
igarape-acu,PA,69.0
cascalho rico,MG,69.0
lagoa de sao francisco,PI,68.99
ilha dos valadares,PR,67.99
valao do barro,RJ,67.1
conselheiro mairinck,PR,67.0
buritizal,SP,66.99
rio doce,MG,66.0
angicos,RN,65.99
bertopolis,MG,65.9
santo inacio,PR,65.9
capitao eneas,MG,65.6
ribeiropolis,SE,65.0
goncalves dias,MA,65.0
serra dos dourados,PR,65.0
paranapua,SP,64.99000000000001
alianca,PE,64.99
teodoro sampaio,BA,64.9
matriz de camaragibe,AL,64.0
sao jorge,RS,63.99
passa tres,RJ,63.85
anage,BA,63.8
guairaca,PR,63.8
agua branca,AL,63.8
cristopolis,BA,63.41
garruchos,RS,62.9
terenos,MS,62.89
pedro velho,RN,61.99
tapera,RS,61.8
ibipeba,BA,61.7
muquem do sao francisco,BA,61.32
pontalinda,SP,60.8
taiacu,SP,60.5
pavao,MG,60.0
guarapua,SP,60.0
novo machado,RS,59.99
jandaira,BA,59.99
camacho,MG,59.99
morada nova,PA,59.99
itacurussa,RJ,59.9
padre paraiso,MG,59.9
cerrito,RS,59.9
mocajuba,PA,59.9
buriti do tocantins,TO,59.9
mesquita,MG,59.9
messias targino,RN,59.9
sao domingos,MG,59.9
rainha do mar,RS,59.9
oleo,SP,59.9
palmares paulista,SP,59.9
sarutaia,SP,59.9
pinhotiba,MG,59.9
brasilandia,MS,59.9
pedranopolis,SP,59.9
fatima,TO,59.9
santa rita do itueto,MG,59.9
lagoa dos patos,MG,59.9
praia grande,ES,59.9
porto lucena,RS,59.89
sao mateus de minas,MG,59.88
campo florido,MG,59.8
brasileia,AC,59.699999999999996
jacuizinho,RS,59.54
galvao,SC,59.5
novo mundo,MT,59.15
lamarao,BA,59.0
lages,CE,59.0
queixada,MG,59.0
jamaica,SP,59.0
rio rufino,SC,59.0
cairu,BA,58.99
nova america da colina,PR,58.99
uruburetama,CE,58.99
pilar,PB,58.99
hidrolandia,GO,58.99
croata,CE,58.99
anhumas,SP,58.99
paineiras,MG,58.99
palmeirinha,PR,58.919999999999995
castro alves,BA,58.9
porto amazonas,PR,58.79
matelandia,PR,57.980000000000004
itacoatiara,AM,57.98
sonora,MS,57.98
caem,BA,57.9
bacaxa,RJ,57.9
dores de guanhaes,MG,57.9
barra do jacare,PR,57.9
rubelita,MG,57.89
varzea do poco,BA,56.99
alto paraiso,PR,56.99
piao,RJ,56.99
itaara,RS,56.99
condeuba,BA,56.99
iacri,SP,56.98
inaja,PR,56.9
sao joao do sobrado,ES,55.92
jaguaracu,MG,55.9
berilo,MG,55.9
itamira,BA,55.9
dom macedo costa,BA,55.9
arapoema,TO,55.9
campo do tenente,PR,55.9
itaoca,SP,55.8
balbinos,SP,55.32
salinas da margarida,BA,55.0
tocos do moji,MG,55.0
novo cabrais,RS,55.0
porto murtinho,MS,55.0
canaa,MG,54.99
alto sao joao,PR,54.99
pereiras,SP,54.99
amargosa,BA,54.99
itapiuna,CE,54.980000000000004
carnaiba do sertao,BA,54.98
prata,PB,54.9
santo andre,PB,54.9
pouso novo,RS,54.9
guaraciaba,SC,54.9
sete de setembro,RS,54.9
nossa senhora das gracas,PR,54.8
sento se,BA,53.99
monsenhor paulo,MG,53.99
lebon regis,SC,53.9
angelica,MS,53.9
santana do itarare,PR,53.9
cajuri,MG,53.9
brazabrantes,GO,53.5
presidente nereu,SC,52.99
gramado xavier,RS,52.9
cerro grande,RS,52.9
nova boa vista,RS,52.9
sao thome das letras,MG,52.8
ibirataia,BA,52.8
sao benedito,MG,52.64
piacatu,SP,51.19
nova america,GO,51.0
pacotuba,ES,50.9
vicosa,RN,50.9
pedra lavrada,PB,50.0
padre gonzales,RS,50.0
nova roma,GO,49.99
cocos,BA,49.99
serra do salitre,MG,49.99
pratapolis,MG,49.99
mossamedes,GO,49.99
bandeirantes d'oeste,SP,49.99
amparo da serra,MG,49.95
agrolandia,SC,49.9
caparao,MG,49.9
calmon,SC,49.9
selbach,RS,49.9
pureza,RJ,49.9
miradouro,MG,49.9
guaraquecaba,PR,49.9
pinto bandeira,RS,49.9
santa quiteria do maranhao,MA,49.9
almirante tamandare do sul,RS,49.9
patis,MG,49.9
murici,AL,49.9
juruti,PA,49.9
santana de pirapama,MG,49.9
chorrocho,BA,49.9
rio dos cedros,SC,49.9
santa terezinha,SC,49.9
santa margarida,PR,49.9
quilometro 14 do mutum,ES,49.9
maribondo,AL,49.9
palmeira d oeste,SP,49.9
pedra preta,RN,49.9
bocaiuva do sul,PR,49.89
corumbatai,SP,49.59
doce grande,PR,49.49
jacutinga,RS,49.39
sao jose do xingu,MT,49.3
tuiuti,SP,49.0
bela vista do maranhao,MA,49.0
tamandare,PE,49.0
elisiario,SP,49.0
baguari,MG,49.0
foz do jordao,PR,49.0
araguaia,ES,49.0
vitorino,PR,49.0
iomere,SC,49.0
santa lucia,PR,48.9
pau d'arco,PA,48.9
nova brescia,RS,48.9
bodo,RN,48.9
itaguara,MG,48.89
indiaroba,SE,48.0
machadinho,RS,48.0
ribas do rio pardo,MS,47.9
jacarau,PB,47.81
sao sebastiao de campos,RJ,47.6
tiradentes do sul,RS,46.86
crominia,GO,45.9
humberto de campos,MA,45.9
amontada,CE,45.9
gloria de dourados,MS,45.8
queiroz,SP,45.0
antonio martins,RN,45.0
dias d avila,BA,45.0
sao sebastiao da amoreira,PR,45.0
ribeira do amparo,BA,45.0
pedra branca,PB,44.99
tabuleiro do norte,CE,44.99
fenix,PR,44.99
